createdAtTimestamp,id,token0.name,token0.symbol,token1.name,token1.symbol,token00.id,token00.name,token00.symbol,token00.decimals,token00.txCount,token00_creator_address,txCount,initial_Liquidity_Token,current_token,initial_Liquidity_Eth,current_Eth,last_transaction_timestamp,last_transaction_date,rugpull_method,rugpull_timestamp,rugpull_timestamp_date,before_rugpull_Eth,after_rugpull_Eth,rugpull_change,rugpull_proceeding_our,is_rugpull,feature_timestamp
2021-02-03,0x800bfee914d68e0d643025d3c6ec33979c2e0d9c,KPFinance,KPF,Wrapped Ether,WETH,0x388276d4d136b8bbebeab2f02495cd3c36cd71ad,KPFinance,KPF,18,16,0xdead1241f2ee2a7950ad967993efb72d62bf6822,16,80000,45139743129,10,0.00394,1619882311,2021-05-01 15:18,swap,1612366472,2021-02-03 15:34,22.70490291,0.000159078,-0.999992994,3.901111111,TRUE,1612366472
2021-01-31,0x77467a35db88686fb078beda7de293cd1652f364,hashmasks.finance,HMasks,Wrapped Ether,WETH,0x2bd6d9a13b2294dea7198174a592b7c25001c4fc,hashmasks.finance,HMasks,18,104,0xcfd3624a6e0e2f2d39013d0a3f9a83e7a11c9db5,104,300,1.00E+11,30,9.05E-08,1612368127,2021-02-03 16:02,swap,1612368127,2021-02-03 16:02,77.00558286,9.05E-08,-0.999999999,68.15222222,TRUE,1612368127
2021-02-02,0xfb2f9b0ff22b6dcd5fd0fbff08ba5a18027da8ab,TopDeFi,TDFI,Wrapped Ether,WETH,0x5f1512f6d3c6b00a4f7dbd932a05b0607f022813,TopDeFi,TDFI,18,12,0xfe60e11d98aa597da4411d47c9ba7e292b14ee81,12,100000,4.53E-13,0.1,4.00E-18,1619454373,2021-04-26 16:26,burn,1612372710,2021-02-03 17:18,0.283941781,3.00E-18,-1,20.03972222,TRUE,1612372710
2021-01-30,0x41bdd21fa13fdda8d1365406484d74a75d6a7fcb,Famous Coin,FAMOUS,Wrapped Ether,WETH,0x4838903d6319e483ab82ae3f09a1ec36489a4193,Famous Coin,FAMOUS,18,57,0xd820777bbba0c8e432443f099bd7fb1d01a695e1,7,33750,1,1,1.00E-18,1616029798,2021-03-18 1:09,burn,1612382266,2021-02-03 19:57,1.082,6.00E-18,-1,97.66027778,TRUE,1612382266
2021-01-04,0x0422edb6e1a5258298cc0366c5f719bbd1bd85be,Wrapped Ether,WETH,Invictus Capital Token,ICAP,0xd83c569268930fadad4cde6d0cb64450fef32b65,Invictus Capital Token,ICAP,18,2383,0xc18bbbcab96ddc62e6712de769e5711ba350f858,1106,0.01,23525.64593,0.1,64.1,1635843817,2021-11-02 9:03,,0,1970-01-01 0:00,0,0,,0,FALSE,1610395918
2021-02-03,0x1590ba41baf34b2f2c5750ed15201fda5bd1948c,Qubes.eth.link,QUBES,Wrapped Ether,WETH,0x880ebf71e53d33112adc93cbb2c2dc5a5cecceeb,Qubes.eth.link,QUBES,18,237,0xabb9ecca715ed424c2f2215a9f1ad384bd01a0e5,237,7000000,6.24E-14,650.651151,1.70E-17,1612390996,2021-02-03 22:23,burn,1612390996,2021-02-03 22:23,581.9544844,1.70E-17,-1,4.805833333,TRUE,1612390996
2021-01-03,0x7f60018a31a93df125dbc3c22b90b9794ad13f00,FireSpinTokenGold,FSTG,Wrapped Ether,WETH,0x298260099e6cad4b49275a97c6743fe7dfc87756,FireSpinTokenGold,FSTG,18,153,0xd6039d6f2f63d295f753ce7e57075ff5a5ca4e94,153,5000,97.35402283,9,0.047,1612391121,2021-02-03 22:25,burn,1612391121,2021-02-03 22:25,4.696159488,0.046961595,-0.99,746.5941667,TRUE,1612391121
2021-02-03,0x3a3ae91c90ab8d202d38a3f563cc2cdc2f93bbf0,Wrapped Ether,WETH,Goldfinch Finance,GFF,0xd8eb25fb9c1e51ee1e52919a29c438608ea30ec4,Goldfinch Finance,GFF,18,269,0xf415bd4922abfe905c2d955d6914e1037b88f07d,269,250000,5.57E-15,401,1.81E-16,1612407562,2021-02-04 2:59,burn,1612407562,2021-02-04 2:59,1040.342043,1.81E-16,-1,4.677777778,TRUE,1612407562
2021-02-01,0xcebba119dc7996ca8e4c339dd202081b3c03e492,Wallstreetbets,WSB,Wrapped Ether,WETH,0x6faa5742cf34494841d4129eb0c7885273726a67,Wallstreetbets,WSB,18,53,0x3cb827e46bb426b74d4e54fac661148f7b62651b,53,1000000,2.39E-13,20,5.00E-18,1615176874,2021-03-08 4:14,burn,1612411674,2021-02-04 4:07,20.25642179,5.00E-18,-1,58.41833333,TRUE,1612411674
2021-01-05,0x84e99ccc19da8290a754cb015ca188676d695f0a,Cover Protocol Governance Token,COVER,Wrapped Ether,WETH,0x4688a8b1f292fdab17e9a90c8bc379dc1dbd8713,Cover Protocol Governance Token,COVER,18,19101,0xdd79dc5b781b14ff091686961adc5d47e434f4b0,19101,1,29.31881893,0.9,0.349,1635366663,2021-10-27 20:31,,0,1970-01-01 0:00,0,0,,0,FALSE,1610425162
2021-01-31,0x4617135a2cc37543fa6f7e2a531aea45e58b6d7b,Maps.me,MAPS,Wrapped Ether,WETH,0xa0b42dc91eb5bea4ef40df32a195b706c3c5ce30,Maps.me,MAPS,18,11,0xd767e7e627475c9e793cc172fcbaa9d48fceaedb,11,1680000,8.80E-14,200,1.20E-17,1612416297,2021-02-04 5:24,burn,1612416297,2021-02-04 5:24,208.2960719,1.20E-17,-1,89.40972222,TRUE,1612416297
2020-09-05,0x42bdf4b774dfa7e1e381fc64bfb85b3b3b895fb3,VODKAFARM,VODKA,Wrapped Ether,WETH,0x2ed9d391e3b94e081c445028ba112eb2d5bcb42c,VODKAFARM,VODKA,18,6,0x7d9145173214d14138c7814326d36d9b9d65347c,6,1123,201980.1827,1.11,0.00619,1612431916,2021-02-04 9:45,swap,1612431916,2021-02-04 9:45,1.440979157,0.006194517,-0.995701175,3645.2925,TRUE,1612431916
2021-01-30,0xf0db95016b4165871957c211c8330e3a356d4b27,Bridge Mutual,BMI,Wrapped Ether,WETH,0xb38bf9c4f0d7b3aa700b6e9385264e9b851ada90,Bridge Mutual,BMI,18,27,0xf96565085943ce9344b26c71653f4c37292ffdff,27,3206400,9.13E-14,300,1.10E-17,1612436763,2021-02-04 11:06,burn,1612436763,2021-02-04 11:06,339.8528785,1.10E-17,-1,118.685,TRUE,1612436763
2020-10-23,0x23f5b419fb186467edea6ec96660b3b6bdc1793f,Wrapped Ether,WETH,ChrisBell,BELL,0xf071a4a5086a71af034ae895288da437e2722469,ChrisBell,BELL,2,32,0xddd3964d75d59b6b6d5c31eb313bba5ebf076364,32,50000,0.01,5,9.09E-10,1612454241,2021-02-04 15:57,burn,1612454241,2021-02-04 15:57,0.159005383,9.09E-10,-0.999999994,2511.819167,TRUE,1612454241
2021-02-04,0x3e02a9f53fc25c3317113758f425312b174f03e5,TAILS TOKEN,TAILS,Wrapped Ether,WETH,0x4b184c08bf76eb41624660cdff86a808eda5387e,TAILS TOKEN,TAILS,18,8,0xa072c3faf7234f8194162d3b1b53c5d828445cfb,8,70000000000,1.49E-10,2.75,1.00E-18,1612454302,2021-02-04 15:58,burn,1612454302,2021-02-04 15:58,2.937930531,1.00E-18,-1,5.104444444,TRUE,1612454302
2021-02-04,0x566310900e6de8cd9ed6e9a53f2461f89c2ee05e,Butterfly Protocol Governance Token,BFLY,Wrapped Ether,WETH,0x943224098b352c8d99ee0db32c089e7e52f3266c,Butterfly Protocol Governance Token,BFLY,18,31,0x99211f5f285e9ca425dfdeee2d98a6948b5fb8c9,31,360000,4.60E-14,60,2.20E-17,1612454852,2021-02-04 16:07,burn,1612454852,2021-02-04 16:07,101.3193243,2.20E-17,-1,3.486388889,TRUE,1612454852
2021-02-04,0x3c685e597e109e52d563d0a5427be21b2138b29b,Strudel Finance,TRDL,Wrapped Ether,WETH,0x7deb49977f6b6282fb6d236fcb81ab02ae461ed4,Strudel Finance,TRDL,18,11,0x6f962189e1e700938993a63ea5c49aba0de4daaa,11,1305000,6.67E-14,260,1.50E-17,1612467371,2021-02-04 19:36,burn,1612467371,2021-02-04 19:36,276.2,1.50E-17,-1,2.676111111,TRUE,1612467371
2021-05-24,0xa7bd04ae76da335a6fc0a0722daf891a923a3422,EasySafe,ESAFE,Wrapped Ether,WETH,0xa2c46cd55efd9e1acb4831aab18072afa5bfbbdf,EasySafe,ESAFE,9,22,0xb4a2810e9d0f1d4d2c0454789be80aaeb9188480,22,3.88E+16,0.004553657,1.4,1.00E-18,1621897903,2021-05-24 23:11,burn,1621897903,2021-05-24 23:11,1.642711096,1.00E-18,-1,1.476944444,TRUE,1621897903
2021-05-24,0x32af688f4f34316487ee2f126d3bfe7f4d4d7cb5,American Eskimo Inu,AMEINU,Wrapped Ether,WETH,0x8a6c8f46f3349028b1433815aecc91e9b8334ea0,American Eskimo Inu,AMEINU,18,9,0xdddf640980e09b25f5fea0cdd68e942905754435,9,4.09E+11,1.98E-10,9,1.00E-18,1621898136,2021-05-24 23:15,burn,1621898136,2021-05-24 23:15,9.712144811,1.00E-18,-1,1.933333333,TRUE,1621898136
2021-08-14,0x8d116ebf30d24d3d9f5651ddb70454c9173870f9, Baby Trump Jr. | [messaging-link] ,BTrumpJr?,Wrapped Ether,WETH,0x7390bfb057b09f9a452fb110182e3f8083287a0e, Baby Trump Jr. | [messaging-link] ,BTrumpJr?,18,37,0x92ac2c56befdd1c144c977bef060b400b3084ace,37,1.00E+12,4.23E-10,2,1.00E-18,1628992002,2021-08-15 10:46,burn,1628992002,2021-08-15 10:46,3.378372152,1.00E-18,-1,24.23861111,TRUE,1628992002
2021-08-14,0x86a2e54409b1bca1cff4268664e0fd793799d871,Zapper INU,Zapper,Wrapped Ether,WETH,0xb0e3dbe94b24a203dbc09a4855d2214111de9447,Zapper INU,Zapper,18,38,0xa24f2ccaa122e168c419d8e4e0c61be7626f5159,38,1.00E+12,1.72E-10,18,1.00E-18,1629004570,2021-08-15 14:16,burn,1629004570,2021-08-15 14:16,24.69891756,1.00E-18,-1,10.62666667,TRUE,1629004570
2021-08-09,0xb764c00ba3164fda3a6c07b69af0f000638f3e89,Wrapped Ether,WETH,BABY DOGE BILLIONAIRE,BABYDB,0xd79c51eca833f04d8827359c2f00ded79dd38b04,BABY DOGE BILLIONAIRE,BABYDB,18,38,0x44d2ae43fb0f3f470ddfd4629367045f624bcf72,38,9.08E+12,1.51E-10,50,1.00E-18,1629004828,2021-08-15 14:20,burn,1629004828,2021-08-15 14:20,141.8887297,1.00E-18,-1,141.1866667,TRUE,1629004828
2021-08-14,0x627a44cf77833d63df14df419c0ef0367e3d3abe,Paraswap,Paraswap,Wrapped Ether,WETH,0x2ff519b0a39d4890eecd50c134e50b12af414351,Paraswap,Paraswap,18,19,0xd678f4ea134e04895a6f1af2e6b3479410079af2,19,7.00E+11,1.72E-10,15,1.00E-18,1629005800,2021-08-15 14:36,burn,1629005800,2021-08-15 14:36,18.88970378,1.00E-18,-1,7.109722222,TRUE,1629005800
2021-08-10,0xb1a1c9612e025819e2d6ecf2dd5f32b8d56c99a3,Wrapped Ether,WETH,Binamars,BMARS,0xef31821f66b9a6dbbe31e8ed0495bea3189421b1,Binamars,BMARS,18,23,0x905ba6d90fcb184ccb44c351c6fd4b6f0c6e380c,23,31640362,3.95E-13,80,3.00E-18,1629007197,2021-08-15 14:59,burn,1629007197,2021-08-15 14:59,127.6648254,3.00E-18,-1,118.505,TRUE,1629007197
2021-08-07,0x431501f601b2732fbe2eaa14af94abdf5e1004d6,Bitconnect,BITCONNECT,Wrapped Ether,WETH,0xbbc320e682bb7774e40a95f4d14b060246bbd8e3,Bitconnect,BITCONNECT,9,141,0x39d5bdb8988a0f777acb270c0534e9db25846b1c,141,9.90E+11,2.02E-05,1.5,5.10E-17,1629007573,2021-08-15 15:06,burn,1629007573,2021-08-15 15:06,1.957985195,5.10E-17,-1,174.1869444,TRUE,1629007573
2021-08-12,0x15fafba5e68a0f5181c97e94abc2ccfc77ea4b32,Moon,MOON,Wrapped Ether,WETH,0x8e064b401b019e86e837204cfb6dae67a1e578b0,Moon,MOON,18,11,0xf0898fdb39b4110f59959ce5fa10767579f4bd0a,11,1000000000,1.49E-10,0.04,1.00E-18,1629008663,2021-08-15 15:24,burn,1629008663,2021-08-15 15:24,0.042450851,1.00E-18,-1,75.68361111,TRUE,1629008663
2021-08-10,0xe46d34726fb6a881951411e32578849af8474df2,Penguin Token,PENTOKEN,Wrapped Ether,WETH,0x993807542470ad6ba9d1845d3acd863386d4002a,Penguin Token,PENTOKEN,18,81,0xde16f7419f1fb58a6f231f40f94c7d0cfe53f703,81,1000000000,3.97E-12,33.7,1.00E-18,1629010071,2021-08-15 15:47,burn,1629010071,2021-08-15 15:47,46.25446134,1.00E-18,-1,115.7541667,TRUE,1629010071
2021-07-14,0x1058f2b0edd0205c3cb4ee48cef12dea1ea6a15d,Wrapped Ether,WETH,The Real Loki,RLOKI,0xe16dcb7180ce87018dcfca000d200326f17a9fc6,The Real Loki,RLOKI,9,698,0x64400462062689a4f9c8341ddd9d481dba90f0c7,698,4.30E+11,6.20E-06,10,1.68E-16,1629010476,2021-08-15 15:54,burn,1629010476,2021-08-15 15:54,10.86788085,1.68E-16,-1,754.1663889,TRUE,1629010476
2021-08-15,0x38dc8002c1510ffc0408dbedd42cdd2e1d1aa3a2,@HamtaroReloaded,HAMTRIX,Wrapped Ether,WETH,0x000ee2ed96e1d1277a67864dedd42140dcc6b835,@HamtaroReloaded,HAMTRIX,18,130,0x3580e95a0c06d9737c533eef3863f335c3d0c61d,130,99000000000,1.25E+13,2,0.0162,1629016622,2021-08-15 17:37,swap,1629014142,2021-08-15 16:55,13.51483017,0.000336601,-0.999975094,4.021388889,TRUE,1629014142
